X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76
-37438880101.28228,429327220797.1047,5795587583.804792,1.1738784268489548,48694898722.69966,-269620804773.3496,-0.11644721570955824,-115496250859.31407,-3205965824.2338643,-566792.4163626384,14339845754.28068,412743119972.5456,119171102014.51738,-64993396953.52851,-22520924293.160217,102843026740.35536,118718073576.32181,0.5232823216776139,1322169.7784439318,-2501.6636711170977,446902.21524169133,3864.6046817492747,1273688.0578724514,643293.1682314586,1.0402003143319614,-3153.2772775479784,-29.274642299206047,81.9965118774804,-24.07678270786612,50.72886480608558,1.169131219141893,-1791.029822687392,1.098460447198253,-1725.9911785143465,156.03200086807055,0.3942240450140377,-0.05176320726339301,-385.091143079381,231.90916487951435,625.8619341027975,289.8832672230302,5.986214420229492,3.0356865386998524,-5.766978517157968,5.013386446177186,-0.6252835497985838,1.0256678345101096,-0.07688680682175399,-1.5828247854442088,0.42409405617831647,15.618747675546068,0.09895211757847444,-7.71387855157753,1.2744060943058053,1.2799127331821825,-0.0036146567550953135,-6.894943343528503,0.9515613201005235,-3.684533214338136,-1.6122196082035105,1.0221818603818096,2.025439184891079,-1.195406344439853,-0.6369632047462137,0.13012984672407898,0.03478612928475408,-0.6144707767508528,0.24066704984721968,1.0508589722135038,-0.1385166309104892,-1.1135561444554551,3.989341656216596,5.0,0.32215589882075696,0.015583703219914568,-0.08971519472960067,0.08092118310563998
-171401984.66471493,1964032025.631699,22469674.010493938,1.0847035550867314,222711794.54911774,-1233366524.629851,-0.03197330798875683,-528529634.74985546,-14673661.750679843,85029.49329332655,65605776.36561542,603744464.3099949,545241702.2463607,-297355229.9463253,-103063202.450407,470566516.93347466,543132022.2328794,0.042892323669216206,-32131.958036240303,-13991.909354982692,-34884.140158322174,45545.35960965469,8651.456908513605,355.4823303560651,1.0123305754420406,-32614.93420233066,-438.37419266761515,6115.1795623438575,-210.85133909290028,613.7948276749865,1.1443158634031034,-15278.419586917089,1.2521167157135007,-14745.60173395376,2701.5730519572367,-0.38004405661390356,-0.08212037231087284,-5552.382373290496,237.70930650193037,6169.908259363991,4369.494871576956,-29.577749861364502,3.2550419215129405,46.065069834919306,11.037245945126001,-41.22161544024262,0.11554642646287697,-0.06535865099515119,13.275794528197121,-2.5581556068175395,-43.897172401624054,0.9829116487330162,25.93120330956564,1.3708936526005724,3.5542228238517493,-3.6711795329468573,21.482688451965366,-0.026639129439036038,8.285248770701633,1.1311344170141708,7.354789898035338,-1.3239014726922067,-0.8801172107902463,2.8327530167822816,2.199800601226456,-0.054204619515688224,0.9645956077777154,-2.3583096740245932,-0.06188459465182844,-0.25327718390403287,0.7386859841065504,2.9065157322865605,5.0,-0.257093006473013,0.7993962874452882,1.0552733101152705,1.239356780026225
-9270176571.186869,106304546399.99173,1441285504.0369322,1.0702872609023564,12057363797.16041,-66760523325.54147,0.15270334208113903,-28598275293.662872,-793815488.1407964,-278611.3855008687,3550682683.9691963,103119997658.5565,29508095537.863857,-16092941193.38571,-5576365384.305689,25464849750.432194,29395645160.25172,0.8484197738356396,662422.9431250093,-2453.5905230490057,222329.33219216217,5352.522768599209,641285.4384618178,323607.0059180979,0.9848873061376185,-4054.789150803927,-46.52874320681667,477.73431312119624,-30.385671976507215,62.1081750677972,0.9232470726614505,-2184.756487673887,1.0044633050142653,-2102.200420230186,333.0788243713586,-0.9915888931091278,0.0002395970298611253,-581.0697400851798,267.63911476722177,641.7309473924641,447.1344305464709,11.664496666369583,2.2676529732097617,-6.2551652997509555,2.6433919364343916,-3.225832115595847,0.7974199281715023,0.11822032313259033,0.4125042864142392,1.2862894962327989,14.777396018173294,0.1089657588408664,-7.990087525896711,0.7595962392918153,4.433539853250672,-2.3278063945885035,-7.623723361493955,0.9864442717833583,-3.642290841397375,-2.0876033317207376,0.8405785879406522,2.082127480012083,-1.3031346692374801,-1.0701165643204218,1.1532883339676414,0.020880099785686723,-1.156793641269409,0.6154157446107804,1.0034381748240033,-0.3093647217212689,-0.7422976030928811,4.367532600778348,5.0,0.5357249765098462,-0.17472579844246786,-0.1757807812034134,-0.2192651548480358
-13890259259.94866,159284879680.12085,2163772672.036281,0.8508926554334388,18066459887.606293,-100032563338.08553,0.19780405603596507,-42850869401.83691,-1189442303.9968214,-338991.422018919,5320264488.426463,155132647685.47287,44214174677.76477,-24113329812.701164,-8355519716.181674,38156003448.27442,44045825578.58965,0.981106396440761,813208.9817732896,-3426.602467790138,271706.7324354655,8762.959686566579,788573.9342854621,397901.8137162324,0.895968417445488,-6281.192067309455,-73.1115318756897,849.1476407707783,-45.18181994166691,61.16613021757966,1.177279002534363,-3320.391346556484,0.9929158622453546,-3202.552783679553,608.9113533284484,0.8659127562184812,0.08587876515722885,-798.2362096098168,135.34750532069978,1176.063335207293,632.7072310673836,-10.518488693228282,0.635006409899561,22.706701829290733,8.742965963458099,-15.128820712005158,0.03508297943512306,-0.046786760162807486,0.25526136827373663,2.3616067818527116,-18.70258449578477,0.7308847343932029,13.679229834645659,0.14849150971838443,1.5447471759084057,-2.571910826245466,9.424618648936026,-0.1585744106776343,5.168205882815264,2.150831495849254,1.72611677867182,-3.406616604653473,-0.5128719890231501,-0.5476043305571066,2.542503299848224,0.04007788882919054,0.9098053011886836,0.7067044679173703,-0.02512837618534146,-0.22411415392112163,0.6083517062108296,1.9805874414884796,5.0,-0.6818397289546781,-0.8014236302203724,0.099052998573642,-0.001139325811475037
-5729234.583109272,65410424.75834198,771078.2525919396,0.8515821725160893,7408977.800035463,-41067326.57015206,-0.20517026595380466,-17632086.38046052,-489941.2314822388,17130.13094833135,2185575.8628903246,27699248.625927176,18171982.75226427,-9908638.37485311,-3438605.511431661,15687390.63941017,18095685.1722086,0.9573799928403197,-7029.675707696881,-2944.3093717874417,-6944.461510743733,8468.419200523938,1679.949345951399,1.5473366400599995,0.9293592947658579,-6487.72949062696,-86.03726451936471,1105.3257693268035,-37.674157918539564,95.6786983135888,1.0839474677990646,-2875.7387334653604,0.9603098953639178,-2764.5153788634098,277.2600757905069,-0.43132626472532654,-0.0648737756662212,-1214.0311346601486,0.6527197916012697,1519.94136852381,976.7959059309677,-7.119194037831003,3.941788010514371,28.129856178668614,2.8219847689081563,-31.819162612169436,-0.09083356600005293,-0.08413145794683044,14.541010584037878,-1.8967627952008705,-24.131827733667816,1.1532192498736047,10.40217377251246,1.168989289240822,7.774563774856454,-6.096321798102938,10.10637045064073,0.045392043773907785,3.1077863995933015,-1.2239438147203057,5.935356201187971,1.279592578725619,-1.3457474876774307,1.6432743119072744,2.867838253382905,0.18195753129441544,0.07160253560681279,-1.564119195579373,1.0034679195703402,-0.3551017202261918,0.7835636921833052,3.8292209754072455,5.0,0.22088147335504157,0.6883764421014071,1.9734441115350716,1.9489528684556197
-10137286410.426653,116247364849.9385,1627170304.068177,0.9918750420957186,13185090883.698402,-73004724890.49527,0.09117759506659706,-31273192956.125175,-868064895.9817647,-277399.801610639,3882786056.4187455,120474700228.43495,32268078360.80827,-17598153355.276817,-6097949179.420116,27846656352.19122,32145081946.082928,-0.006168996140303196,723379.9478595441,-6395.320007095216,231718.030425183,25014.751522287697,712748.5469090276,357856.990731265,1.0304535126756358,-17538.394190567018,-243.7463258671157,3963.189371717815,-113.85629061699566,348.6853659279824,0.9468785162086278,-8158.691657062148,0.9211454696744658,-7879.749127902445,1714.4059085829083,-0.22580244187567447,0.02311485482104492,-3162.707184828042,327.6347718732552,2849.1689776665726,2490.491975923744,-23.292831274931494,3.2736001997430537,32.8730783437361,8.264382262659007,-28.224426348811114,-0.06659533162005245,-0.11805028000778142,8.076356230543484,-2.6805137481066477,-30.167422982665336,0.9950712451633447,17.300658010968338,1.3600711033988098,-0.15310969900345386,-0.4572480793392801,15.847993846007384,0.11299953425604839,6.206076221569209,4.50405912289722,1.2591956488448792,-5.840558811945289,-0.46699653157792886,3.2604456316441164,2.6253827399022804,-0.1393057022010699,2.69838122358906,-2.273463595136501,0.2109724306996983,-0.14715566038567698,1.41949505102234,0.8588962226243485,5.0,-1.4548041003945167,0.22361825899632967,1.1097502899930025,1.2828371086933104
-15743360992.08736,180521701943.7878,2041607552.1730502,1.1194520056385246,20474322866.637177,-113367806436.115,0.08516317151520944,-48564212239.457466,-1348107520.0235023,786624.6323607056,6029574394.255335,46560856843.27623,50108600782.92112,-27328304648.71993,-9469831836.167576,43243657267.07058,49918132951.612595,0.9270308269359158,-271829.23998597835,-127115.62902717368,-322595.30418308347,441262.84361944284,97539.38643449462,12695.286187454492,1.0489830108908036,-307540.69857645646,-4082.3798902961817,60410.19107515744,-2073.1131033143665,5933.568582225525,1.0838187698356918,-147418.45540573038,1.0494879594586908,-142358.9595845397,30960.682078032245,-0.4291515806955773,0.04210738389529844,-50054.600532716526,3307.538315290128,51927.016055817665,39126.09614072,-109.89815819713971,6.093340580584342,125.15131674501534,35.48673798660469,-81.74313870042764,0.012835978382121313,-0.009931440526038568,16.90926262009286,-8.255741452015858,-123.47832339988209,0.9003995360038464,79.90562832330352,0.6856997933840829,-7.6049532263831985,2.8131026867378575,66.06766473453365,0.09915695183246898,25.56715946521146,3.8457929751045232,22.87287042415908,-2.5524415257076964,-0.6222462540896568,8.581377720204337,-2.0265780038908097,-0.020407263928623735,3.3413465840834364,-7.0490980096525035,0.174340941263837,-0.13972858660964965,-0.9348208769775154,2.0847859167765863,5.0,-0.617944100667166,3.1705767541270955,1.4928409735546602,1.6161196269053693
-650641111216006.6,7461193771058690.0,100780384190463.9,1.0209112640998743,846248607085747.5,-4685656643076490.0,-0.09436082288956511,-2007149734110753.0,-55716219977727.96,-75453943.56334287,249207226979463.3,7182086760271482.0,2071020399881810.0,-1129500754932415.5,-391385530002454.7,1787278038537214.5,2063165827867142.2,-0.4745009058318296,174207590.5394602,-56253.95091404355,58983816.40487209,153486.74464632574,167203251.3059854,84475823.7531527,0.9308103408981577,-107447.64938872891,-1268.4898482183291,15330.532221245014,-788.3802934534657,1592.1026552645071,1.093065759974245,-56257.65056185837,1.0344785956754246,-54323.79529567311,11508.67817868201,1.0294812677347895,0.038434841570937024,-13724.18764476937,1796.3368445693445,18598.19525857536,10727.167918602201,-64.51171183513028,6.2204362524764285,67.47176961501309,25.915145668753826,-29.16971951000133,0.8933827837565892,-0.11135954007324048,-8.4957567890316,4.551473536984982,-69.53912489465877,1.067344893304961,53.960480829767384,2.231579231947395,-5.464203475818906,0.8967742519554062,38.5723781495221,-0.04088419531471207,19.143318876488564,5.487049742328387,9.499138521207827,-7.01822132831417,-0.3233910282057154,0.5872126828855225,0.7643070427524653,-0.1893869687951971,2.034412148902039,0.15625902311339784,0.06306919381919122,-0.10028398798214477,-0.14203846012629898,0.634600348337989,5.0,-1.6619959388920773,-1.2043021266664138,-1.0508465826052638,-1.246161639400351
-197088940991.98273,2260104303524.7476,30710837248.219746,1.049284093441233,256342408016.0484,-1419357689044.0535,0.030164097276327413,-607999779076.383,-16877205504.010466,-1303565.0133283215,75488781847.98778,2202595174076.497,627346337228.2689,-342143132399.3368,-118556550300.88759,541393993184.7787,624964619327.9681,0.8339204367588865,3056395.353019505,-3416.4212193554363,1025947.6508243722,17285.961917242526,2942613.4248745153,1485090.8463754407,1.007755558293997,-12075.64947641742,-182.91776440927407,3164.666767954248,-71.45481942933093,269.08604078993204,0.949208535135404,-5164.7963948566385,1.0528665296018118,-4982.591452547769,1078.2016681658051,1.0850185392438787,0.15268140813353265,-2467.068490042997,57.86080599339221,2069.868680621236,1946.8194516575525,-20.724683669960456,2.8649848348215965,30.8381853121278,8.489153103452642,-27.11097711943612,0.061091734587165936,-0.07679905432859745,9.736189198967491,-2.987269315856162,-25.391077205619723,1.234614788007604,13.86168365057968,1.2340787922051015,0.331331783484095,-0.8701072652122493,13.329172116330296,-0.009651063082326312,4.061845176198761,0.48669788533622244,6.04618905794314,-0.2726138656552314,-0.9840156348053377,2.862657194714045,0.6968371807076298,0.023363175111577816,1.2464987824376037,-2.3605686551457636,-0.10487085008329396,-0.1806868335123128,-0.08861638435776077,2.585498259410722,5.0,-0.5055064211355503,0.7993734040645148,1.9113698989837622,2.1577952528295805
-285825245947.27997,3277682796819.0225,44396847104.029236,1.0041319430803841,371756434660.32416,-2058401448634.8025,0.010896757438007894,-881741458746.0815,-24475930623.98239,-1561143.8711259447,109476419410.3263,3173419858364.684,909798694121.1129,-496187783609.7668,-171934831388.96558,785148258701.5121,906345270987.8992,0.5069643662415267,3668861.5675535453,-7677.354223696146,1234247.332774601,20489.000243490198,3537899.0070414026,1786449.1900317366,1.0557973431166239,-14312.98301350524,-165.2578587699024,1914.443664809412,-104.4589963993024,168.6189801361855,1.1701727161264874,-7549.330996489653,0.877208810490796,-7280.911195378811,1514.7496946397791,0.2529383838838777,-0.05743754965926458,-1706.2702107487837,107.5460137974851,2678.9412625311243,1341.6343302925252,-21.853956358654862,3.468711564396186,29.2011334598444,14.249494427301968,-19.715510854181346,0.9961038270489283,-0.09294288924976676,-1.9919611355984026,3.5201346111089067,-24.825938575120333,0.8968085974903298,22.168238922651646,1.7771690992524891,1.4702384390424343,-2.6674213841313357,13.370462561548264,-0.1313548822409329,7.52822548799788,0.8485691119428648,4.400998575250905,-2.05121777361201,-0.8861756074407081,-1.498636462878797,1.6513659264297058,0.05530227718927371,-0.12133810932472637,1.1849337050573596,0.06605031151638992,-0.16633162222646938,-0.19662325492500857,2.8269172343486217,5.0,-0.2835172601175624,-0.812110483618981,-1.3432922936216776,-1.4918619235637733
-11563988701432.213,132609432945052.62,1794856714239.9717,1.2444004614787256,15040571354247.314,-83279230008464.06,0.0855437525604097,-35673544817705.95,-990256234496.0863,-10053124.588993737,4429216575061.448,128190739274878.12,36808726934290.875,-20074870550408.695,-6956181921637.386,31765693957006.2,36669109524985.53,0.8476899210437232,23283265.017562445,-7966.050916101744,7865267.224852091,47860.06761023352,22355744.135841824,11291668.56362029,0.9691344863858454,-31861.827677239464,-443.79045796083847,8975.320980000666,-204.2183869482602,715.9953082538196,0.9577044601203868,-14265.227600944916,0.8076256208251771,-13780.281668426163,3898.735858210441,0.5239396244206379,0.008885571543842776,-6074.486354711866,340.15481103035495,4322.674094554446,4769.6838136533515,-38.972818813472344,2.391205972886387,43.72180496181388,16.788498318072364,-42.17891978796557,-0.019212115326158,-0.08633040361780174,10.705025451168307,-6.02221431995537,-34.26373121427177,0.8995271348944187,24.308422040872614,0.8883115639740011,-3.4745349984774765,2.310354655034438,19.279901706615654,0.05873188477655481,6.837309632348847,4.57220574905836,2.691588720622423,-5.180857114634509,-0.6306609959208164,4.289150874842677,1.3369547535059885,-0.04399186635782468,2.093881458849077,-3.509960883828527,0.04314378688881978,-0.14454714136360527,0.6610687474583572,2.4776260228096487,5.0,-0.5541696878223823,1.5043936506874103,-0.9469701228071171,-0.959889697856069
